country,region,timezone,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_Nitrogen_dioxide,air_quality_Sulphur_dioxide,air_quality_PM2.5,air_quality_PM10
Afghanistan,Asia,Asia/Kabul,0.166376285,2.754893766,-0.498985335,-0.415852747,-0.235189596,-0.304323907
Albania,Europe,Europe/Tirane,-0.05692757,1.962410923,-0.372180386,-0.318196323,0.154216324,-0.041057141
Algeria,Africa,Africa/Algiers,0.166376285,-0.734488055,2.771525646,0.435153231,-0.263963432,-0.349861942
Andorra,Europe,Europe/Andorra,-0.311594326,0.844334354,-0.551820731,-0.429803665,-0.377140523,-0.450899458
Angola,Africa,Africa/Luanda,1.722707973,3.280144023,2.227321072,1.432643845,2.291153245,2.43080433
Antigua and Barbuda,America,America/Antigua,-0.301140026,-0.734488055,-0.535970112,-0.408877288,-0.371385755,-0.435245758
Argentina,America,America/Argentina/Buenos_Aires,-0.22785538,-0.666911998,0.002950922,-0.353073618,-0.34644843,-0.412476741
Armenia,Asia,Asia/Yerevan,-0.288908494,2.490732818,-0.509552414,-0.367024535,-0.290819013,-0.374054024
Australia,Australia,Australia/Sydney,-0.297690106,0.107141011,-0.377463925,-0.408877288,-0.310001571,-0.379746278
Austria,Europe,Europe/Vienna,-0.175583879,-0.322888439,0.975122199,0.463055066,-0.135440296,-0.25024749
Azerbaijan,Asia,Asia/Baku,-0.269777125,1.876405033,-0.435582861,-0.380975453,-0.279309479,-0.365515642
Bahamas,America,America/Nassau,-0.280231425,-0.344389911,-0.509552414,-0.360049076,-0.359876221,-0.432399631
Bahrain,Asia,Asia/Bahrain,-0.133662134,6.576012591,-0.261226055,0.232864925,0.942619443,1.713580276
Bangladesh,Asia,Asia/Dhaka,0.354867319,0.162430512,2.554900524,0.330521349,1.239949086,0.898164834
Barbados,America,America/Barbados,-0.299467337,-0.700700027,-0.520119493,-0.394926371,-0.356039709,-0.412476741
Belarus,Europe,Europe/Minsk,-0.290685725,1.65524703,-0.435582861,-0.088006182,-0.34644843,-0.429553504
Belgium,Europe,Europe/Brussels,-0.252318443,0.008848565,0.95927158,0.204963089,-0.068301345,-0.183363501
Belize,America,America/Belize,-0.341284539,-1.041651947,-0.541253651,-0.436779124,-0.33302064,-0.421015122
Benin,Africa,Africa/Porto-Novo,0.075737501,-0.611622498,-0.345762688,-0.3391227,-0.129685529,-0.133556275
Bhutan,Asia,Asia/Thimphu,-0.091844933,0.205433457,-0.55710427,-0.429803665,-0.246699131,-0.354131133
Bolivia,America,America/La_Paz,-0.34828892,0.030350038,-0.509552414,-0.408877288,-0.325347617,-0.287247144
Bosnia and Herzegovina,Europe,Europe/Sarajevo,-0.262772743,1.391086083,-0.514835954,0.044527536,-0.225598317,-0.33705437
Botswana,Africa,Africa/Gaborone,-0.029014588,1.391086083,-0.488418256,-0.332147241,-0.052955298,-0.179094311
Brazil,America,America/Manaus,-0.179033798,-0.645410526,-0.535970112,-0.429803665,-0.340693663,-0.40820755
Brunei Darussalam,Asia,Asia/Brunei,-0.213951161,-0.365891384,-0.498985335,-0.401901829,-0.34644843,-0.422438186
Bulgaria,Europe,Europe/Sofia,-0.259322824,1.876405033,-0.493701796,-0.360049076,-0.210252271,-0.30147778
Burkina Faso,Africa,Africa/Ouagadougou,0.340858557,-0.685341832,-0.31934499,-0.290294488,-0.033772741,0.041480547
Burundi,Africa,Africa/Bujumbura,-0.158125197,0.733755352,-0.514835954,-0.394926371,-0.248617386,-0.233170727
Madagascar,Africa,Indian/Antananarivo,-0.299467337,0.71225388,-0.55710427,-0.429803665,-0.363712732,-0.413899804
Cape Verde,Africa,Atlantic/Cape_Verde,-0.313371557,0.359015403,-0.530686572,-0.422828206,0.16956237,1.798964092
Cambodia,Asia,Asia/Phnom_Penh,-0.186038179,-0.507186774,-0.414448702,-0.325171782,-0.348366686,-0.386861596
Cameroon,Africa,Africa/Douala,0.243215392,-0.964860974,-0.414448702,-0.387950912,0.00651063,-0.035364887
Canada,America,America/Toronto,-0.295912875,-0.700700027,-0.430299321,-0.415852747,-0.315756338,-0.403938359
Central African Republic,Africa,Africa/Bangui,-0.238309681,-1.213663727,-0.55710427,-0.443754582,-0.377140523,-0.450899458
Chad,Africa,Africa/Douala,0.047824519,-0.623909053,-0.514835954,-0.387950912,-0.204497504,-0.273016508
Chile,America,America/Santiago,5.240161858,-1.244380117,2.480930971,0.686269749,9.131653297,8.031982655
China,Asia,Asia/Shanghai,-0.07083179,3.062057659,2.443946194,4.87852051,0.115851209,0.025826848
Bulgaria,Europe,Europe/Sofia,-0.299467337,1.744324559,-0.535970112,-0.408877288,-0.302328548,-0.386861596
Comoros,Africa,Indian/Comoro,-0.273227044,0.819761242,-0.551820731,-0.408877288,-0.254372154,-0.304323907
Congo,Africa,Africa/Brazzaville,0.054724357,-0.058727491,-0.456717019,-0.373999994,-0.237107852,-0.144940784
Costa Rica,America,America/Costa_Rica,0.564266955,-1.244380117,0.135039411,-0.108932558,0.463055502,0.176671589
Croatia,Europe,Europe/Zagreb,-0.252318443,1.326581665,-0.451433479,-0.318196323,-0.248617386,-0.348438879
Cuba,America,America/Havana,-0.220955542,-0.497971857,-0.287643753,0.56071149,-0.336857152,-0.418168995
Cyprus,Asia,Asia/Nicosia,-0.266222662,2.140565981,-0.541253651,-0.311220864,-0.137358552,-0.133556275
Czech Republic,Europe,Europe/Prague,-0.283681344,0.402018348,-0.224241279,-0.129858935,-0.329184128,-0.40820755
Democratic Republic of Congo,Africa,Africa/Brazzaville,0.054724357,-0.058727491,-0.456717019,-0.373999994,-0.237107852,-0.144940784
Denmark,Europe,Europe/Copenhagen,-0.262772743,0.644677823,-0.308777911,-0.360049076,-0.363712732,-0.42813044
Djibouti,Africa,Africa/Djibouti,-0.147670897,0.644677823,-0.546537191,-0.429803665,-0.210252271,-0.164863675
Dominica,America,America/Dominica,-0.323825857,-0.666911998,-0.541253651,-0.429803665,-0.365630988,-0.432399631
Dominican Republic,America,America/Santo_Domingo,0.026811375,-1.244380117,-0.081585711,-0.248441735,-0.09323867,-0.126440957
Ecuador,America,America/Guayaquil,1.555230082,-1.244380117,2.332991863,3.581085167,-0.051037043,-0.167709802
Egypt,Africa,Africa/Cairo,-0.238309681,0.107141011,0.335813914,1.202453703,0.361387946,0.333208585
El Salvador,America,America/El_Salvador,-0.196492479,-1.124586199,-0.192540041,0.316570431,-0.058710066,-0.147786911
Equatorial Guinea,Africa,Africa/Malabo,-0.151120816,-0.190807965,-0.551820731,-0.436779124,-0.334938896,-0.418168995
Eritrea,Africa,Africa/Asmara,-0.255768362,-0.080228963,-0.55710427,-0.429803665,-0.187233202,-0.019711187
Estonia,Europe,Europe/Tallinn,-0.292462956,1.919407978,-0.509552414,-0.380975453,-0.327265873,-0.416745932
Swaziland,Africa,Africa/Mbabane,-0.130212215,0.183931984,-0.472567637,-0.325171782,-0.074056112,-0.152056102
Ethiopia,Africa,Africa/Addis_Ababa,-0.029014588,-0.221524354,-0.525403033,-0.401901829,-0.085565646,1.093124547
Fiji Islands,Australia,Pacific/Fiji,-0.306367176,0.644677823,-0.472567637,-0.297269947,-0.357957965,-0.37263096
Finland,Europe,Europe/Helsinki,-0.283681344,0.930340244,-0.361613307,-0.297269947,-0.310001571,-0.391130787
France,Europe,Europe/Paris,-0.276781506,0.908838771,-0.31934499,-0.248441735,-0.271636456,-0.35697726
Gabon,Africa,Africa/Libreville,0.019911537,-0.442682357,-0.372180386,-0.15776077,-0.256290409,-0.315708416
Gambia,Africa,Africa/Banjul,-0.248868524,-0.157019937,-0.541253651,-0.429803665,-0.363712732,-0.42813044
Georgia,Asia,Asia/Tbilisi,-0.280231425,1.151498246,-0.509552414,-0.380975453,-0.300410292,-0.391130787
Germany,Europe,Europe/Berlin,-0.283681344,0.380516876,-0.144988185,-0.2205399,-0.288900757,-0.384015469
Ghana,Africa,Africa/Accra,-0.088290471,-0.694556749,-0.382747465,-0.367024535,-0.275472967,-0.26590119
Greece,Europe,Europe/Athens,-0.213951161,4.20470734,0.124472332,1.753514951,0.062140047,-0.083749049
Grenada,America,America/Grenada,-0.315148788,-0.709914943,-0.525403033,-0.401901829,-0.359876221,-0.409630614
Guatemala,America,America/Guatemala,0.78757081,-1.210592088,0.351664532,0.804852549,1.404919082,1.057547957
Guinea,Africa,Africa/Conakry,-0.05692757,-0.387392856,-0.541253651,-0.436779124,-0.375222267,-0.220363155
Guinea-Bissau,Africa,Africa/Bissau,-0.224405461,-0.762132805,-0.525403033,-0.401901829,-0.359876221,-0.42813044
Guyana,America,America/Guyana,-0.294135644,-0.826637223,-0.493701796,-0.332147241,-0.371385755,-0.44378414
Haiti,America,America/Port-au-Prince,0.075737501,-0.408894329,-0.044600934,-0.074055264,-0.254372154,-0.25024749
Vatican City,Europe,Europe/Rome,-0.290685725,0.930340244,-0.467284098,-0.373999994,-0.321511105,-0.327092925
Honduras,America,America/Tegucigalpa,-0.323825857,-0.737559694,-0.535970112,-0.422828206,-0.365630988,-0.42813044
Hungary,Europe,Europe/Budapest,-0.259322824,1.305080193,-0.155555264,0.191012172,-0.12009425,-0.231747664
Iceland,Europe,Atlantic/Reykjavik,-0.280231425,0.140929039,-0.551820731,-0.436779124,-0.375222267,-0.421015122
India,Asia,Asia/Kolkata,-0.231409842,1.698249975,-0.345762688,0.02360116,0.250129112,1.406198539
Indonesia,Asia,Asia/Jakarta,0.815483791,4.643951706,1.31855227,2.283649823,1.665801866,1.423275302
Iran,Asia,Asia/Tehran,-0.123207834,2.929977185,1.572162168,2.220870693,0.075567838,0.865434371
Iraq,Asia,Asia/Baghdad,-0.280231425,4.468868287,-0.372180386,0.853680761,0.037202722,0.437092228
Ireland,Europe,Europe/Dublin,-0.280231425,0.491095877,-0.488418256,-0.380975453,-0.34644843,-0.416745932
Israel,Asia,Asia/Jerusalem,-0.280231425,3.194138133,-0.382747465,-0.032202511,-0.125849018,-0.153479166
Italy,Europe,Europe/Rome,-0.290685725,0.930340244,-0.467284098,-0.373999994,-0.321511105,-0.327092925
Jamaica,America,America/Jamaica,-0.179033798,-0.798992472,-0.250658976,-0.227515358,-0.327265873,-0.393976914
Japan,Asia,Asia/Tokyo,-0.280231425,-0.08944388,1.519326773,1.300110127,-0.260126921,-0.295785526
Jordan,Asia,Asia/Amman,-0.269777125,2.797896711,-0.498985335,-0.185662605,-0.095156925,-0.093710495
Kazakhstan,Asia,Asia/Almaty,-0.252318443,1.019417772,-0.419732242,0.121257583,-0.327265873,-0.364092578
Kenya,Africa,Africa/Nairobi,0.005902775,0.71225388,-0.372180386,-0.046153429,-0.223680061,-0.162017547
Kiribati,Australia,Pacific/Tarawa,-0.332607469,-0.854281973,-0.56238781,-0.443754582,-0.377140523,-0.435245758
Kuwait,Asia,Asia/Kuwait,0.208298029,4.336787813,4.435840604,1.153625491,0.489911083,1.282392006
Kyrghyzstan,Asia,Asia/Bishkek,-0.292462956,1.962410923,-0.520119493,-0.3391227,-0.348366686,-0.419592059
Indonesia,Asia,Asia/Jakarta,-0.112753534,1.019417772,-0.44614994,-0.290294488,-0.162295877,-0.153479166
Latvia,Europe,Europe/Riga,-0.283681344,0.930340244,-0.477851177,-0.387950912,-0.304246804,-0.395399978
Lebanon,Asia,Asia/Beirut,-0.262772743,2.094491397,-0.530686572,-0.283319029,-0.083647391,-0.014018933
Lesotho,Africa,Africa/Johannesburg,0.37577592,1.65524703,-0.414448702,-0.178687147,0.94837421,0.642013386
Liberia,Africa,Africa/Monrovia,-0.22785538,0.107141011,-0.546537191,-0.422828206,-0.33302064,-0.409630614
Thailand,Asia,Asia/Bangkok,-0.168579497,-0.353604828,-0.32991207,-0.171711688,-0.227516573,-0.331362116
Liechtenstein,Europe,Europe/Vaduz,-0.288908494,-0.135518464,-0.277076674,-0.373999994,-0.304246804,-0.396823041
Lithuania,Europe,Europe/Vilnius,-0.294135644,1.544668029,-0.493701796,-0.290294488,-0.317674594,-0.401092232
Luxembourg,Europe,Europe/Luxembourg,-0.292462956,0.644677823,-0.108003408,-0.380975453,-0.292737269,-0.379746278
Madagascar,Africa,Indian/Antananarivo,-0.224405461,0.534098822,-0.530686572,-0.373999994,-0.352203198,-0.411053677
Malawi,Africa,Africa/Blantyre,-0.245314062,0.623176351,-0.541253651,-0.394926371,-0.344530175,-0.406784486
Malaysia,Asia,Asia/Kuala_Lumpur,7.194279674,-0.344389911,12.18679312,6.273612278,2.045616507,1.545658771
Maldives,Asia,Indian/Maldives,-0.34306177,-0.046440935,-0.546537191,-0.436779124,-0.377140523,-0.449476394
Mali,Africa,Africa/Bamako,-0.06738187,-0.943359502,-0.467284098,-0.325171782,-0.304246804,-0.364092578
Malta,Europe,Europe/Malta,-0.304694488,1.305080193,-0.541253651,-0.387950912,-0.323429361,-0.278708762
Marshall Islands,Australia,Pacific/Majuro,-0.330830238,-0.387392856,-0.56238781,-0.436779124,-0.367549244,-0.425284313
Mauritania,Africa,Africa/Nouakchott,-0.116203453,-0.058727491,-0.483134716,-0.3391227,-0.081729135,0.199440607
Mauritius,Africa,Indian/Mauritius,-0.269777125,0.79825977,-0.403881623,-0.171711688,-0.254372154,-0.314285352
Mexico,America,America/Mexico_City,-0.029014588,-1.232093561,0.436201165,0.588613326,-0.089402158,-0.126440957
Micronesia,Australia,Pacific/Pohnpei,-0.330830238,-0.937216224,-0.55710427,-0.443754582,-0.377140523,-0.452322522
Russia,Asia,Asia/Krasnoyarsk,-0.339507308,1.65524703,-0.525403033,-0.380975453,-0.298492036,-0.203286392
Monaco,Europe,Europe/Monaco,-0.287235806,0.930340244,-0.403881623,-0.387950912,-0.371385755,-0.445207204
Mongolia,Asia,Asia/Ulaanbaatar,0.075737501,-0.814350667,1.936726397,3.748496179,0.167644114,0.005903957
Montenegro,Europe,Europe/Podgorica,-0.220955542,2.008485507,-0.546537191,-0.248441735,-0.158459365,-0.290093271
Morocco,Africa,Africa/Casablanca,-0.283681344,1.391086083,-0.514835954,-0.332147241,-0.23327134,-0.122171767
Mozambique,Africa,Africa/Maputo,0.012907156,0.819761242,-0.462000558,-0.234490817,-0.221761806,-0.201863328
Myanmar,Asia,Asia/Yangon,-0.266222662,0.380516876,-0.541253651,-0.436779124,-0.310001571,-0.399669168
Namibia,Africa,Africa/Windhoek,-0.147670897,2.051488452,-0.525403033,-0.408877288,0.04295749,-0.009749742
Turkey,Europe,Europe/Istanbul,-0.276781506,2.051488452,-0.530686572,-0.290294488,-0.189151458,-0.291516335
Nepal,Asia,Asia/Kathmandu,-0.008001445,1.501665084,-0.4408664,-0.269368111,0.23286481,0.03863442
Netherlands,Europe,Europe/Amsterdam,-0.262772743,0.558671933,0.526021337,-0.178687147,-0.277391223,-0.359823388
New Zealand,Australia,Pacific/Auckland,-0.287235806,0.71225388,-0.551820731,-0.422828206,-0.377140523,-0.439514949
Nicaragua,America,America/Managua,-0.262772743,-0.875783445,-0.456717019,0.26076676,0.048712257,-0.115056449
Niger,Africa,Africa/Niamey,0.012907156,-0.442682357,-0.525403033,-0.394926371,-0.290819013,-0.348438879
Nigeria,Africa,Africa/Lagos,0.110550321,-0.464183829,-0.514835954,-0.436779124,-0.217925294,-0.297208589
North Korea,Asia,Asia/Pyongyang,-0.029014588,-0.792849194,1.698967117,5.011054228,-0.05679181,-0.191901883
Macedonia,Europe,Europe/Skopje,-0.255768362,1.962410923,-0.451433479,1.055969068,0.096668651,-0.043903269
Norway,Europe,Europe/Oslo,-0.304694488,-0.421180884,0.298829137,0.463055066,-0.285064246,-0.371207896
Oman,Asia,Asia/Muscat,-0.322153169,1.259005609,-0.535970112,-0.380975453,0.3460419,1.676580623
Pakistan,Asia,Asia/Karachi,0.996970445,7.279417905,1.123061306,-0.018251593,1.309006294,0.882511134
Palau,Australia,Pacific/Palau,-0.318598707,-0.408894329,-0.55710427,-0.436779124,-0.350284942,-0.385438532
Bolivia,America,America/La_Paz,0.159476446,-0.3751063,-0.520119493,-0.429803665,0.597333405,0.270593787
Panama,America,America/Panama,0.047824519,-1.232093561,-0.071018632,0.14218396,-0.273554711,-0.349861942
Papua New Guinea,Australia,Pacific/Port_Moresby,-0.301140026,0.294510986,-0.430299321,-0.290294488,-0.273554711,-0.224632346
Paraguay,America,America/Asuncion,-0.196492479,-0.860425251,-0.535970112,-0.436779124,-0.286982502,-0.384015469
Peru,America,America/Lima,-0.220955542,-0.058727491,0.182591267,0.62349062,-0.133522041,-0.025403442
Philippines,Asia,Asia/Manila,-0.220955542,-0.024939463,-0.277076674,-0.346098159,-0.363712732,-0.403938359
Poland,Europe,Europe/Warsaw,-0.297690106,0.776758297,-0.467284098,-0.367024535,-0.350284942,-0.42813044
Portugal,Europe,Europe/Lisbon,-0.276781506,0.71225388,-0.462000558,-0.380975453,-0.298492036,-0.335631306
Qatar,Asia,Asia/Qatar,-0.063827408,3.280144023,6.100155562,11.40057452,0.497584106,0.976433332
Romania,Europe,Europe/Bucharest,-0.280231425,1.962410923,-0.477851177,-0.346098159,-0.275472967,-0.366938706
Russia,Europe,Europe/Moscow,-0.210396699,-0.451897274,1.286851032,1.188502785,-0.300410292,-0.37263096
Rwanda,Africa,Africa/Kigali,-0.290685725,0.42659146,-0.546537191,-0.401901829,-0.338775407,-0.405361423
Saint Kitts and Nevis,America,America/St_Kitts,-0.252318443,-0.789777555,-0.525403033,-0.422828206,-0.363712732,-0.416745932
Saint Lucia,America,America/St_Lucia,-0.309921638,-0.608550859,-0.55710427,-0.436779124,-0.342611919,-0.376900151
Saint Vincent and the Grenadines,America,America/St_Vincent,-0.315148788,-0.608550859,-0.535970112,-0.415852747,-0.352203198,-0.384015469
Samoa,Australia,Pacific/Apia,-0.315148788,0.666179296,-0.546537191,-0.422828206,-0.323429361,-0.233170727
San Marino,Europe,Europe/Rome,-0.283681344,0.776758297,-0.520119493,-0.401901829,-0.363712732,-0.44378414
Belgium,Europe,Europe/Brussels,-0.276781506,0.183931984,0.37808223,-0.108932558,-0.281227734,-0.349861942
Saudi Arabia,Asia,Asia/Riyadh,-0.245314062,3.676385444,1.070225911,5.080808817,0.745039099,2.548918609
Senegal,Africa,Africa/Dakar,-0.196492479,-0.212309437,-0.525403033,-0.401901829,-0.216007038,-0.318554543
Serbia,Europe,Europe/Belgrade,-0.255768362,1.56924114,-0.398598084,-0.136834394,-0.116257739,-0.243132172
Seychelles Islands,Africa,Indian/Mahe,-0.311594326,-0.067942408,-0.551820731,-0.401901829,-0.308083315,-0.341323561
Sierra Leone,Africa,Africa/Freetown,-0.151120816,-0.660768721,-0.530686572,-0.429803665,-0.356039709,-0.418168995
Singapore,Asia,Asia/Singapore,0.21530241,0.128642484,1.630281103,1.669809445,0.065976559,-0.089441304
Slovakia,Europe,Europe/Bratislava,-0.255768362,0.687680768,-0.314061451,-0.234490817,-0.154622854,-0.28155489
Slovenia,Europe,Europe/Ljubljana,-0.283681344,1.391086083,-0.498985335,-0.387950912,-0.329184128,-0.411053677
Solomon Islands,Australia,Pacific/Guadalcanal,-0.315148788,0.039564955,-0.488418256,-0.373999994,-0.361794476,-0.422438186
Somalia,Africa,Africa/Mogadishu,-0.315148788,-0.310601883,-0.56238781,-0.429803665,-0.237107852,-0.231747664
South Africa,Africa,Africa/Johannesburg,0.131563465,2.711890821,0.135039411,3.218361307,0.693246194,0.66335934
South Korea,Asia,Asia/Seoul,-0.189488098,-0.144733381,0.314679755,-0.046153429,-0.292737269,-0.381169342
Sudan,Africa,Africa/Khartoum,-0.224405461,-0.54711808,-0.546537191,-0.429803665,-0.231353085,0.101249218
Spain,Europe,Europe/Madrid,-0.266222662,2.358652345,-0.292927293,-0.415852747,-0.338775407,-0.411053677
Sri Lanka,Asia,Asia/Colombo,-0.290685725,-0.476470385,-0.340479149,-0.255417194,-0.357957965,-0.40820755
Sudan,Africa,Africa/Khartoum,-0.20694678,0.073352983,-0.520119493,-0.394926371,-0.137358552,0.512514599
Suriname,America,America/Paramaribo,-0.283681344,-0.651553804,-0.546537191,-0.415852747,-0.367549244,-0.421015122
Sweden,Europe,Europe/Stockholm,-0.269777125,0.337513931,-0.134421106,0.218914007,-0.33302064,-0.375477087
Switzerland,Europe,Europe/Zurich,-0.294135644,0.512597349,-0.382747465,-0.353073618,-0.308083315,-0.402515296
Syria,Asia,Asia/Damascus,-0.287235806,2.665816237,-0.4408664,-0.178687147,-0.254372154,-0.324246798
Tajikistan,Asia,Asia/Dushanbe,-0.306367176,1.962410923,-0.546537191,-0.367024535,-0.348366686,-0.382592405
Tanzania,Africa,Africa/Dar_es_Salaam,-0.297690106,-0.08944388,-0.55710427,-0.429803665,-0.359876221,-0.425284313
Thailand,Asia,Asia/Bangkok,0.208298029,-0.989434086,0.816616013,0.888558056,-0.194906225,-0.179094311
Indonesia,Asia,Asia/Jakarta,0.061728739,3.280144023,-0.229524818,0.274717678,0.401671317,0.306170377
Bulgaria,Europe,Europe/Bucharest,-0.283681344,1.415659194,-0.525403033,-0.394926371,-0.242862619,-0.342746624
Tonga,Australia,Pacific/Tongatapu,-0.301140026,1.08392219,-0.546537191,-0.408877288,-0.363712732,-0.384015469
Trinidad and Tobago,America,America/Port_of_Spain,-0.297690106,-0.946431141,-0.266509595,-0.387950912,-0.34644843,-0.384015469
Tunisia,Africa,Africa/Tunis,-0.297690106,1.391086083,-0.504268875,-0.380975453,-0.340693663,-0.341323561
Turkey,Europe,Europe/Istanbul,-0.255768362,3.765462973,-0.261226055,0.337496807,-0.131603785,-0.257362808
Turkmenistan,Asia,Asia/Ashgabat,-0.234859762,5.611517968,-0.187256502,0.783926173,-0.022263206,0.061403438
Tuvalu,Australia,Pacific/Funafuti,-0.344734458,-0.353604828,-0.56238781,-0.436779124,-0.356039709,-0.365515642
Uganda,Africa,Africa/Kampala,-0.172029417,0.162430512,-0.520119493,-0.360049076,-0.310001571,-0.35697726
Ukraine,Europe,Europe/Kiev,-0.292462956,0.908838771,-0.535970112,-0.360049076,-0.131603785,-0.231747664
United Arab Emirates,Asia,Asia/Dubai,-0.102299233,8.597151005,0.02408508,0.211938548,1.197747459,1.332199232
United Kingdom,Europe,Europe/London,-0.220955542,0.512597349,0.209008964,0.26076676,-0.310001571,-0.375477087
United States of America,America,America/Los_Angeles,-0.262772743,0.755256825,-0.488418256,-0.394926371,-0.202579248,-0.307170034
Uruguay,America,America/Montevideo,-0.20694678,-0.430395801,-0.261226055,-0.088006182,-0.33302064,-0.385438532
Uzbekistan,Asia,Asia/Tashkent,-0.262772743,2.840899656,-0.382747465,-0.304245406,-0.250535642,-0.133556275
Vanuatu,Australia,Pacific/Efate,-0.311594326,0.687680768,-0.56238781,-0.429803665,-0.294655525,-0.314285352
Venezuela,America,America/Caracas,0.340858557,-1.244380117,1.572162168,2.381306247,0.104341674,-0.075210668
Vietnam,Asia,Asia/Bangkok,-0.105749153,1.523166556,-0.234808358,-0.081030723,-0.139276808,-0.224632346
Yemen,Asia,Asia/Aden,-0.344734458,2.269574816,-0.498985335,0.02360116,-0.051037043,0.207978988
Zambia,Africa,Africa/Lusaka,0.410693283,1.08392219,-0.483134716,-0.199613523,-0.054873554,-0.126440957
Zimbabwe,Africa,Africa/Harare,-0.074386252,1.08392219,-0.44614994,0.163110336,-0.052955298,-0.156325293